backend,device,dtype,n,m,K,chunk_size,num_chunks,elapsed_seconds,samples_per_second,matmul_time_seconds,scoring_time_seconds,elite_selection_time_seconds,memory_estimate_mb,peak_memory_mb,best_score,best_primal_objective,best_dual_objective,best_raw_gap,best_primal_violation,best_dual_violation,best_complementarity
numpy_cpu,cpu,float32,10,20,10000,10000,1,0.0036758750211447477,2720440.695746446,0.001306916936300695,8.416699711233377e-05,0.0001503330422565341,6.866455078125,,-78.26963077783584,5.755636215209961,43.25305938720703,37.49742126464844,0.19806601107120514,0.23485398292541504,32.358463287353516
torch_cpu,CPU,float32,10,20,10000,10000,1,0.0050076249754056334,1996954.6539754544,0.0016312500229105353,0.00012224994134157896,0.00021366705186665058,6.866455078125,,-37.03116226196289,6.3589630126953125,42.523841857910156,36.164878845214844,0.04486536979675293,0.0,27.387088775634766
torch_mps,Apple Metal Performance Shaders,float32,10,20,10000,10000,1,1.3566223749658093,7371.248023424373,0.7227556250290945,0.18256604194175452,0.2678916670847684,6.866455078125,7.795166015625,-76.22303771972656,9.929586410522461,39.800025939941406,29.870439529418945,0.5206565260887146,0.01981419324874878,22.351119995117188
numba_cpu,cpu,float32,10,20,10000,10000,1,1.2734614999499172,7852.612741251526,0.9204280419507995,0.3507287910906598,0.00016133405733853579,6.866455078125,,-78.26963806152344,5.755635738372803,43.25305938720703,37.4974250793457,0.19806602597236633,0.23485398292541504,32.358463287353516
numpy_cpu,cpu,float32,10,20,100000,100000,1,0.04128199990373105,2422363.2632430205,0.01693766692187637,0.000804250012151897,0.0014748750254511833,68.66455078125,,-40.36027047634125,4.889888763427734,44.48054504394531,39.59065628051758,0.024680227041244507,0.0,31.91480255126953
torch_cpu,CPU,float32,10,20,100000,100000,1,0.07656249997671694,1306122.4493767906,0.010599417029879987,0.000723833916708827,0.0012102919863536954,68.66455078125,,-47.49394607543945,6.665505409240723,40.47016906738281,33.804664611816406,0.008009642362594604,0.16939228773117065,26.145950317382812
torch_mps,Apple Metal Performance Shaders,float32,10,20,100000,100000,1,1.091351249953732,91629.528077454,0.18117208301555365,0.02372262510471046,0.870624375063926,68.66455078125,35.937744140625,-42.45100021362305,4.261714458465576,39.78425979614258,35.522544860839844,0.0,0.07902932167053223,32.872379302978516
numba_cpu,cpu,float32,10,20,100000,100000,1,0.03117750003002584,3207441.260642896,0.007115624961443245,0.0005462499102577567,0.0023107919842004776,68.66455078125,,-40.36027145385742,4.889888763427734,44.48054504394531,39.59065628051758,0.024680227041244507,0.0,31.91480255126953
numpy_cpu,cpu,float32,50,100,100000,100000,1,0.19496912497561425,512901.7223240218,0.0628978330641985,0.0005072091007605195,0.0019450419349595904,343.32275390625,,-2943.849701690674,25.124622344970703,153.04510498046875,127.92048645019531,11.32404899597168,16.95446014404297,132.02923583984375
torch_cpu,CPU,float32,50,100,100000,100000,1,0.1524824999505654,655812.9623558103,0.022385417018085718,0.0006107089575380087,0.0015952918911352754,343.32275390625,,-2895.728759765625,41.433807373046875,112.642578125,71.20877075195312,10.042916297912598,18.529699325561523,86.92068481445312
