problem_id,method_name,backend,n,m,seed,sampling_time_seconds,polishing_time_seconds,active_set_recovery_time_seconds,seed_build_time_seconds,solver_time_seconds,total_time_seconds,unseeded_solver_time_seconds,speedup_solver_only,speedup_total,objective,relative_error,raw_gap,certified_gap,primal_violation,dual_violation,status
scaling_n2_m4_s0,scipy_highs_only,numpy_cpu,2,4,0,0.0,0.0,,0.0,0.0014595000538975,0.0014595000538975,0.0014324589865282178,0.9814723765874,0.9814723765874,2.406641065053729,0.0,,0.0,0.0,0.0,success
scaling_n2_m4_s0,sampler_raw_only,numpy_cpu,2,4,0,0.19848370889667422,0.0,0.0018724999390542507,0.0,0.0,0.19848370889667422,0.0014324589865282178,,0.007217010375768024,2.403560680716605,0.0012799517060743445,1.744469404506233,0.058739759379306644,0.0,0.0,success
scaling_n2_m4_s0,sampler_plus_polishing,numpy_cpu,2,4,0,0.19848370889667422,0.000191875034943223,0.0018724999390542507,0.0,0.0,0.19867558393161744,0.0014324589865282178,,0.007210040399434582,2.4066410650537295,1.8452656538549847e-16,1.744469404506233,0.0556593750421821,0.0,0.0,success
scaling_n2_m4_s0,sampler_plus_vertex_polishing,numpy_cpu,2,4,0,0.19848370889667422,0.029681249987334013,0.0018724999390542507,0.0,0.0,0.22816495888400823,0.0014324589865282178,,0.006278172570996908,2.4066410650537295,1.8452656538549847e-16,1.744469404506233,0.0556593750421821,0.0,0.0,success
scaling_n2_m4_s0,unseeded_educational_simplex,numpy_cpu,2,4,0,0.0,0.0,,0.0,0.0014324589865282178,0.0014324589865282178,0.0014324589865282178,1.0,1.0,2.4066410650537295,1.8452656538549847e-16,,,0.0,,optimal
scaling_n2_m4_s0,seeded_educational_simplex_from_sampled_active_set,numpy_cpu,2,4,0,0.19848370889667422,0.0,0.0018724999390542507,7.391697727143764e-05,0.0007272920338436961,0.19928491790778935,0.0014324589865282178,1.9695788209830312,0.007187994965033066,2.4066410650537295,1.8452656538549847e-16,1.744469404506233,0.058739759379306644,0.0,0.0,optimal
scaling_n2_m4_s0,seeded_educational_simplex_from_polished_vertex,numpy_cpu,2,4,0,0.19848370889667422,0.029681249987334013,0.0018724999390542507,1.2079253792762756e-06,0.0007260830607265234,0.22889224987011403,0.0014324589865282178,1.9728582913019483,0.006258224065432854,2.4066410650537295,1.8452656538549847e-16,1.744469404506233,0.0556593750421821,0.0,0.0,optimal
scaling_n2_m4_s1,scipy_highs_only,numpy_cpu,2,4,0,0.0,0.0,,0.0,0.0007336669368669391,0.0007336669368669391,0.0005369170103222132,0.7318266414117973,0.7318266414117973,3.644171644612345,0.0,,0.0,0.0,0.0,success
scaling_n2_m4_s1,sampler_raw_only,numpy_cpu,2,4,0,0.16799400001764297,0.0,,0.0,0.0,0.16799400001764297,0.0005369170103222132,,0.0031960487295131096,3.504036037296638,0.03845472194562727,3.2326747499575204,0.21682223497315922,0.0,0.0,success
scaling_n2_m4_s1,sampler_plus_polishing,numpy_cpu,2,4,0,0.16799400001764297,8.01250571385026e-05,,0.0,0.0,0.16807412507478148,0.0005369170103222132,,0.003194525094706409,3.644171644612345,0.0,3.2326747499575204,0.07668662765745227,0.0,0.0,success
scaling_n2_m4_s1,sampler_plus_vertex_polishing,numpy_cpu,2,4,0,0.16799400001764297,0.002929665963165462,,0.0,0.0,0.17092366598080844,0.0005369170103222132,,0.0031412678123958503,3.644171644612345,0.0,3.2326747499575204,0.07668662765745227,0.0,0.0,success
scaling_n2_m4_s1,unseeded_educational_simplex,numpy_cpu,2,4,0,0.0,0.0,,0.0,0.0005369170103222132,0.0005369170103222132,0.0005369170103222132,1.0,1.0,3.644171644612345,0.0,,,0.0,,optimal
scaling_n2_m4_s1,seeded_educational_simplex_from_sampled_active_set,numpy_cpu,2,4,0,0.16799400001764297,0.0,,3.087508957833052e-05,0.0003220830112695694,0.16834695811849087,0.0005369170103222132,1.6670143768397554,0.0031893478582743656,3.644171644612345,0.0,3.2326747499575204,0.21682223497315922,0.0,0.0,optimal
scaling_n2_m4_s1,seeded_educational_simplex_from_polished_vertex,numpy_cpu,2,4,0,0.16799400001764297,0.002929665963165462,,5.84055669605732e-07,0.00031995796598494053,0.17124420800246298,0.0005369170103222132,1.6780860844311163,0.0031353878568231093,3.644171644612345,0.0,3.2326747499575204,0.07668662765745227,0.0,0.0,optimal
scaling_n2_m4_s2,scipy_highs_only,numpy_cpu,2,4,0,0.0,0.0,,0.0,0.0005515000084415078,0.0005515000084415078,0.00048824993427842855,0.8853126505984676,0.8853126505984676,1.5400687149748098,0.0,,0.0,0.0,0.0,success
scaling_n2_m4_s2,sampler_raw_only,numpy_cpu,2,4,0,0.19843350001610816,0.0,0.0016817080322653055,0.0,0.0,0.19843350001610816,0.00048824993427842855,,0.0024605217074677114,1.529711786134747,0.006724978398273807,3.7198695418983108,0.09279825793024221,0.0,0.0,success
scaling_n2_m4_s2,sampler_plus_polishing,numpy_cpu,2,4,0,0.19843350001610816,7.77500681579113e-05,0.0016817080322653055,0.0,0.0,0.19851125008426607,0.00048824993427842855,,0.0024595580052574916,1.5400687149748098,0.0,3.7198695418983108,0.08244132909017932,0.0,0.0,success
scaling_n2_m4_s2,sampler_plus_vertex_polishing,numpy_cpu,2,4,0,0.19843350001610816,0.002911166986450553,0.0016817080322653055,0.0,0.0,0.2013446670025587,0.00048824993427842855,,0.0024249459473998573,1.5400687149748098,0.0,3.7198695418983108,0.08244132909017932,0.0,0.0,success
scaling_n2_m4_s2,unseeded_educational_simplex,numpy_cpu,2,4,0,0.0,0.0,,0.0,0.00048824993427842855,0.00048824993427842855,0.00048824993427842855,1.0,1.0,1.5400687149748098,0.0,,,0.0,,optimal
scaling_n2_m4_s2,seeded_educational_simplex_from_sampled_active_set,numpy_cpu,2,4,0,0.19843350001610816,0.0,0.0016817080322653055,3.0166935175657272e-05,0.00029449991416186094,0.19875816686544567,0.00048824993427842855,1.6578949969067907,0.0024565025024051545,1.5400687149748098,0.0,3.7198695418983108,0.09279825793024221,0.0,0.0,optimal
scaling_n2_m4_s2,seeded_educational_simplex_from_polished_vertex,numpy_cpu,2,4,0,0.19843350001610816,0.002911166986450553,0.0016817080322653055,2.0803418010473251e-07,0.0002984999446198344,0.20164337498135865,0.00048824993427842855,1.635678475251502,0.0024213537108450298,1.5400687149748098,0.0,3.7198695418983108,0.08244132909017932,0.0,0.0,optimal
scaling_n2_m8_s0,scipy_highs_only,numpy_cpu,2,8,0,0.0,0.0,,0.0,0.0005284169455990195,0.0005284169455990195,6.25033862888813e-07,0.00118284220083114,0.00118284220083114,1.9816957472553896,0.0,,0.0,0.0,0.0,success
scaling_n2_m8_s0,sampler_raw_only,numpy_cpu,2,8,0,0.18951954203657806,0.0,0.0022993750171735883,0.0,0.0,0.18951954203657806,6.25033862888813e-07,,3.297991627523978e-06,1.9392970027381955,0.021395183683426428,1.5545449590787752,0.19261291632626976,0.0,0.0,success
scaling_n2_m8_s0,sampler_plus_polishing,numpy_cpu,2,8,0,0.18951954203657806,8.345907554030418e-05,0.0022993750171735883,0.0,0.0,0.18960300111211836,6.25033862888813e-07,,3.296539924065919e-06,1.9816957472553896,0.0,1.5545449590787752,0.1502141718090757,0.0,0.0,success
scaling_n2_m8_s0,sampler_plus_vertex_polishing,numpy_cpu,2,8,0,0.18951954203657806,0.006875207996927202,0.0022993750171735883,0.0,0.0,0.19639475003350526,6.25033862888813e-07,,3.1825385494377077e-06,1.9816957472553896,0.0,1.5545449590787752,0.1502141718090757,0.0,0.0,success
scaling_n2_m8_s0,unseeded_educational_simplex,numpy_cpu,2,8,0,0.0,0.0,,0.0,6.25033862888813e-07,6.25033862888813e-07,6.25033862888813e-07,1.0,1.0,,,,,,,no_feasible_basis
